Test Number,VPN Server,IP Before,IP After,Download Before (Mbps),Download After (Mbps),Upload Before (Mbps),Upload After (Mbps),Ping Before (ms),Ping After (ms),Server Info Before,Server Info After
Test #1,France #548,78.61.153.13,,91.46,,93.16,,13.08,,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.078}",
Test #2,Canada #1628,78.61.153.13,45.88.190.80,91.76,55.0,93.69,12.69,12.29,135.3,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.294}","{'url': 'http://speedtest.altimatel.com:8080/speedtest/upload.php', 'lat': '45.5017', 'lon': '-73.5673', 'name': 'Montréal, QC', 'country': 'Canada', 'cc': 'CA', 'sponsor': 'Altima Telecom', 'id': '38690', 'host': 'speedtest.altimatel.com:8080', 'd': 1.7880855897304244, 'latency': 135.304}"
Test #3,Germany #1098,78.61.153.13,5.180.61.22,91.47,83.85,93.92,82.43,13.4,51.21,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.403}","{'url': 'http://speedtest.drahtlos-dsl.de:8080/speedtest/upload.php', 'lat': '51.3397', 'lon': '12.3731', 'name': 'Leipzig', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'Drahtlos-DSL GmbH Mittelsachsen', 'id': '38032', 'host': 'speedtest.drahtlos-dsl.de:8080', 'd': 149.119045143369, 'latency': 51.209}"
Test #4,Canada #1609,78.61.153.13,185.213.80.57,91.91,63.63,93.89,13.64,11.8,137.62,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 11.799}","{'url': 'http://slrmpqfh-speedtest-01.telus.com:8080/speedtest/upload.php', 'lat': '45.5017', 'lon': '-73.5673', 'name': 'Laval, QC', 'country': 'Canada', 'cc': 'CA', 'sponsor': 'TELUS', 'id': '14021', 'host': 'slrmpqfh-speedtest-01.telus.com:8080', 'd': 1.7880855897304244, 'latency': 137.625}"
Test #5,Germany #1077,78.61.153.13,5.180.61.188,91.91,80.34,94.07,78.59,9.55,50.33,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 9.553}","{'url': 'http://speedtest.drahtlos-dsl.de:8080/speedtest/upload.php', 'lat': '51.3397', 'lon': '12.3731', 'name': 'Leipzig', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'Drahtlos-DSL GmbH Mittelsachsen', 'id': '38032', 'host': 'speedtest.drahtlos-dsl.de:8080', 'd': 149.119045143369, 'latency': 50.327}"
Test #6,Canada #1552,78.61.153.13,185.193.64.239,92.14,62.37,94.02,19.38,12.08,135.17,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.08}","{'url': 'http://speed.cronomagic.com:8080/speedtest/upload.php', 'lat': '45.5017', 'lon': '-73.5673', 'name': 'Montréal, QC', 'country': 'Canada', 'cc': 'CA', 'sponsor': 'CRONOMAGIC', 'id': '10227', 'host': 'speed.cronomagic.com:8080', 'd': 1.7880855897304244, 'latency': 135.17}"
Test #7,France #873,78.61.153.13,,92.1,,93.96,,9.45,,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 9.446}",
Test #8,United Kingdom #1836,78.61.153.13,193.203.14.114,92.12,83.39,93.92,75.9,10.61,53.23,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 10.613}","{'url': 'http://sp1-1.uk.cxn-network.net:8080/speedtest/upload.php', 'lat': '53.7457', 'lon': '-0.3367', 'name': 'Hull', 'country': 'United Kingdom', 'cc': 'GB', 'sponsor': 'Connexin Ltd', 'id': '10916', 'host': 'sp1-1.uk.cxn-network.net:8080', 'd': 249.31825917121336, 'latency': 53.235}"
Test #9,France #873,78.61.153.13,,91.97,,94.04,,13.05,,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.048}",
Test #10,Germany #1085,78.61.153.13,194.233.96.124,91.85,61.39,93.69,79.69,12.45,56.95,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.446}","{'url': 'http://speedtest.drahtlos-dsl.de:8080/speedtest/upload.php', 'lat': '51.3397', 'lon': '12.3731', 'name': 'Leipzig', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'Drahtlos-DSL GmbH Mittelsachsen', 'id': '38032', 'host': 'speedtest.drahtlos-dsl.de:8080', 'd': 149.119045143369, 'latency': 56.955}"
Test #11,United Kingdom #1737,78.61.153.13,194.35.232.69,90.43,83.01,93.29,76.35,13.03,49.13,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.032}","{'url': 'http://sp1-1.uk.cxn-network.net:8080/speedtest/upload.php', 'lat': '53.7457', 'lon': '-0.3367', 'name': 'Hull', 'country': 'United Kingdom', 'cc': 'GB', 'sponsor': 'Connexin Ltd', 'id': '10916', 'host': 'sp1-1.uk.cxn-network.net:8080', 'd': 249.91396405188596, 'latency': 49.134}"
Test #12,France #778,78.61.153.13,,92.31,,93.35,,13.24,,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.238}",
Test #13,Canada #1565,78.61.153.13,185.193.64.68,92.0,65.78,93.59,18.97,13.0,132.75,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.999}","{'url': 'http://speed.cronomagic.com:8080/speedtest/upload.php', 'lat': '45.5017', 'lon': '-73.5673', 'name': 'Montréal, QC', 'country': 'Canada', 'cc': 'CA', 'sponsor': 'CRONOMAGIC', 'id': '10227', 'host': 'speed.cronomagic.com:8080', 'd': 1.7880855897304244, 'latency': 132.745}"
Test #14,Germany #1097,78.61.153.13,5.180.61.33,92.12,85.61,93.72,71.73,12.0,38.67,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.002}","{'url': 'http://speedtest-srb.telta.de:8080/speedtest/upload.php', 'lat': '52.5659', 'lon': '13.8778', 'name': 'Strausberg', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'TELTA Citynetz GmbH', 'id': '52977', 'host': 'speedtest-srb.telta.de:8080', 'd': 32.25819174682654, 'latency': 38.667}"
Test #15,Germany #1089,78.61.153.13,5.180.61.94,91.96,82.67,93.95,75.01,11.73,37.14,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 11.726}","{'url': 'http://netservice01.ber01.lwlcom.net:8080/speedtest/upload.php', 'lat': '52.5167', 'lon': '13.3833', 'name': 'Berlin', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'LWLcom GmbH', 'id': '53495', 'host': 'netservice01.ber01.lwlcom.net:8080', 'd': 1.629085992581754, 'latency': 37.141}"
Test #16,United Kingdom #2220,78.61.153.13,185.158.242.191,91.85,80.91,93.92,71.68,13.32,47.29,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.316}","{'url': 'http://sp1-1.uk.cxn-network.net:8080/speedtest/upload.php', 'lat': '53.7457', 'lon': '-0.3367', 'name': 'Hull', 'country': 'United Kingdom', 'cc': 'GB', 'sponsor': 'Connexin Ltd', 'id': '10916', 'host': 'sp1-1.uk.cxn-network.net:8080', 'd': 249.31825917121336, 'latency': 47.294}"
Test #17,France #836,78.61.153.13,,91.97,,94.29,,13.1,,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 13.103}",
Test #18,United Kingdom #1840,78.61.153.13,2.58.72.200,93.01,80.66,93.93,76.98,12.8,50.23,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.801}","{'url': 'http://fibretest.kcom.com:8080/speedtest/upload.php', 'lat': '53.7457', 'lon': '-0.3367', 'name': 'Hull', 'country': 'United Kingdom', 'cc': 'GB', 'sponsor': 'KCOM Group PLC', 'id': '16650', 'host': 'fibretest.kcom.com:8080', 'd': 249.31825917121336, 'latency': 50.23}"
Test #19,Germany #1098,78.61.153.13,5.180.61.25,93.24,85.4,94.05,81.18,11.49,36.04,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 11.491}","{'url': 'http://netservice01.ber01.lwlcom.net:8080/speedtest/upload.php', 'lat': '52.5167', 'lon': '13.3833', 'name': 'Berlin', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'LWLcom GmbH', 'id': '53495', 'host': 'netservice01.ber01.lwlcom.net:8080', 'd': 1.629085992581754, 'latency': 36.036}"
Test #20,Germany #1075,78.61.153.13,5.180.61.205,93.44,84.14,94.32,78.75,12.63,38.53,"{'url': 'http://speedtestnet.fastlink.lt:8080/speedtest/upload.php', 'lat': '54.6833', 'lon': '25.2833', 'name': 'Vilnius', 'country': 'Lithuania', 'cc': 'LT', 'sponsor': 'FASTLINK', 'id': '39694', 'host': 'speedtestnet.fastlink.lt:8080', 'd': 0.8852096312078923, 'latency': 12.627}","{'url': 'http://speedtest-srb.telta.de:8080/speedtest/upload.php', 'lat': '52.5659', 'lon': '13.8778', 'name': 'Strausberg', 'country': 'Germany', 'cc': 'DE', 'sponsor': 'TELTA Citynetz GmbH', 'id': '52977', 'host': 'speedtest-srb.telta.de:8080', 'd': 32.25819174682654, 'latency': 38.526}"
